   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pi_regulator.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm CCU8_CC8_CR1_CR1_Value,4,4
  20              	 .comm theta_fast,4,4
  21              	 .global k_p_i
  22              	 .section .data.k_p_i,"aw",%progbits
  23              	 .align 2
  26              	k_p_i:
  27 0000 9A99193F 	 .word 1058642330
  28              	 .global k_i_i
  29              	 .section .data.k_i_i,"aw",%progbits
  30              	 .align 2
  33              	k_i_i:
  34 0000 0AD7233C 	 .word 1008981770
  35              	 .global k_p_spd
  36              	 .section .data.k_p_spd,"aw",%progbits
  37              	 .align 2
  40              	k_p_spd:
  41 0000 0000C843 	 .word 1137180672
  42              	 .global k_i_spd
  43              	 .section .data.k_i_spd,"aw",%progbits
  44              	 .align 2
  47              	k_i_spd:
  48 0000 0000C841 	 .word 1103626240
  49              	 .global k_p_pos
  50              	 .section .bss.k_p_pos,"aw",%nobits
  51              	 .align 2
  54              	k_p_pos:
  55 0000 00000000 	 .space 4
  56              	 .global k_i_pos
  57              	 .section .bss.k_i_pos,"aw",%nobits
  58              	 .align 2
  61              	k_i_pos:
  62 0000 00000000 	 .space 4
  63              	 .global error_i_q
  64              	 .section .bss.error_i_q,"aw",%nobits
  65              	 .align 2
  68              	error_i_q:
  69 0000 00000000 	 .space 4
  70              	 .global error_i_d
  71              	 .section .bss.error_i_d,"aw",%nobits
  72              	 .align 2
  75              	error_i_d:
  76 0000 00000000 	 .space 4
  77              	 .global error_spd
  78              	 .section .bss.error_spd,"aw",%nobits
  79              	 .align 2
  82              	error_spd:
  83 0000 00000000 	 .space 4
  84              	 .global error_pos
  85              	 .section .bss.error_pos,"aw",%nobits
  86              	 .align 2
  89              	error_pos:
  90 0000 00000000 	 .space 4
  91              	 .global i_q_ref
  92              	 .section .bss.i_q_ref,"aw",%nobits
  93              	 .align 2
  96              	i_q_ref:
  97 0000 00000000 	 .space 4
  98              	 .global i_d_ref
  99              	 .section .bss.i_d_ref,"aw",%nobits
 100              	 .align 2
 103              	i_d_ref:
 104 0000 00000000 	 .space 4
 105              	 .global pos_ref
 106              	 .section .bss.pos_ref,"aw",%nobits
 107              	 .align 2
 110              	pos_ref:
 111 0000 00000000 	 .space 4
 112              	 .global spd_ref
 113              	 .section .bss.spd_ref,"aw",%nobits
 114              	 .align 2
 117              	spd_ref:
 118 0000 00000000 	 .space 4
 119              	 .global u_q_ref
 120              	 .section .bss.u_q_ref,"aw",%nobits
 121              	 .align 2
 124              	u_q_ref:
 125 0000 00000000 	 .space 4
 126              	 .comm u_d_ref,4,4
 127              	 .global p_part_i_q
 128              	 .section .bss.p_part_i_q,"aw",%nobits
 129              	 .align 2
 132              	p_part_i_q:
 133 0000 00000000 	 .space 4
 134              	 .global p_part_i_d
 135              	 .section .bss.p_part_i_d,"aw",%nobits
 136              	 .align 2
 139              	p_part_i_d:
 140 0000 00000000 	 .space 4
 141              	 .global p_part_spd
 142              	 .section .bss.p_part_spd,"aw",%nobits
 143              	 .align 2
 146              	p_part_spd:
 147 0000 00000000 	 .space 4
 148              	 .global p_part_pos
 149              	 .section .bss.p_part_pos,"aw",%nobits
 150              	 .align 2
 153              	p_part_pos:
 154 0000 00000000 	 .space 4
 155              	 .global i_part_i_q
 156              	 .section .bss.i_part_i_q,"aw",%nobits
 157              	 .align 2
 160              	i_part_i_q:
 161 0000 00000000 	 .space 4
 162              	 .global i_part_i_d
 163              	 .section .bss.i_part_i_d,"aw",%nobits
 164              	 .align 2
 167              	i_part_i_d:
 168 0000 00000000 	 .space 4
 169              	 .global i_part_spd
 170              	 .section .bss.i_part_spd,"aw",%nobits
 171              	 .align 2
 174              	i_part_spd:
 175 0000 00000000 	 .space 4
 176              	 .global i_part_pos
