   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "io.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm CCU8_CC8_CR1_CR1_Value,4,4
  20              	 .comm status_buton_1,4,4
  21              	 .comm status_buton_2,4,4
  22              	 .comm status_led_1,4,4
  23              	 .comm status_led_2,4,4
  24              	 .global status_blink_1
  25              	 .section .bss.status_blink_1,"aw",%nobits
  26              	 .align 2
  29              	status_blink_1:
  30 0000 00000000 	 .space 4
  31              	 .global status_blink_2
  32              	 .section .bss.status_blink_2,"aw",%nobits
  33              	 .align 2
  36              	status_blink_2:
  37 0000 00000000 	 .space 4
  38              	 .comm status_buton_1_old,4,4
  39              	 .comm status_buton_2_old,4,4
  40              	 .global max_value_f
  41              	 .section .data.max_value_f,"aw",%progbits
  42              	 .align 2
  45              	max_value_f:
  46 0000 10270000 	 .word 10000
  47              	 .global wait_1_s_value
  48              	 .section .data.wait_1_s_value,"aw",%progbits
  49              	 .align 2
  52              	wait_1_s_value:
  53 0000 10270000 	 .word 10000
  54              	 .global value_f
  55              	 .section .bss.value_f,"aw",%nobits
  56              	 .align 2
  59              	value_f:
  60 0000 00000000 	 .space 4
  61              	 .global wait_1_s
  62              	 .section .bss.wait_1_s,"aw",%nobits
  63              	 .align 2
  66              	wait_1_s:
  67 0000 00000000 	 .space 4
  68              	 .global cond
  69              	 .section .bss.cond,"aw",%nobits
  70              	 .align 2
  73              	cond:
  74 0000 00000000 	 .space 4
  75              	 .global timer_mode
  76              	 .section .bss.timer_mode,"aw",%nobits
  77              	 .align 2
  80              	timer_mode:
  81 0000 00000000 	 .space 4
  82              	 .section .text.init_io,"ax",%progbits
  83              	 .align 2
  84              	 .global init_io
  85              	 .thumb
  86              	 .thumb_func
  88              	init_io:
  89              	.LFB196:
  90              	 .file 1 "../io.c"
   1:../io.c       **** /*
   2:../io.c       ****  * io.c
   3:../io.c       ****  *
   4:../io.c       ****  *  Created on: 8 Dec 2022
   5:../io.c       ****  *      Author: xraid
   6:../io.c       ****  */
   7:../io.c       **** #include "io.h"
   8:../io.c       **** #include "main.h"
   9:../io.c       **** #include "timer.h"
  10:../io.c       **** 
  11:../io.c       **** int status_buton_1;
  12:../io.c       **** int status_buton_2;
  13:../io.c       **** int status_led_1;
  14:../io.c       **** int status_led_2;
  15:../io.c       **** int status_blink_1 = 0;
  16:../io.c       **** int status_blink_2 = 0;
  17:../io.c       **** int status_buton_1_old;
  18:../io.c       **** int status_buton_2_old;
  19:../io.c       **** uint32_t max_value_f = 10000;
  20:../io.c       **** uint32_t wait_1_s_value = 10000;
  21:../io.c       **** uint32_t value_f = 0;
  22:../io.c       **** uint32_t wait_1_s = 0;
  23:../io.c       **** int cond = 0;
  24:../io.c       **** 
  25:../io.c       **** //PWM STUFF START
  26:../io.c       **** int timer_mode = 0;
  27:../io.c       **** 
  28:../io.c       **** void init_io (void)
  29:../io.c       **** {
  91              	 .loc 1 29 0
  92              	 .cfi_startproc
  93              	 
  94              	 
  95              	 
  96 0000 80B4     	 push {r7}
  97              	.LCFI0:
  98              	 .cfi_def_cfa_offset 4
  99              	 .cfi_offset 7,-4
 100 0002 00AF     	 add r7,sp,#0
 101              	.LCFI1:
 102              	 .cfi_def_cfa_register 7
  30:../io.c       **** 	PORT15->PDISC &= ~DIGITAL_I_12_MSK; 					//enable digital input 12
 103              	 .loc 1 30 0
 104 0004 2F4A     	 ldr r2,.L2
 105 0006 2F4B     	 ldr r3,.L2
 106 0008 1B6E     	 ldr r3,[r3,#96]
 107 000a 23F48053 	 bic r3,r3,#4096
 108 000e 1366     	 str r3,[r2,#96]
  31:../io.c       **** 	PORT15->PDISC &= ~DIGITAL_I_13_MSK; 					//enable digital input 13
 109              	 .loc 1 31 0
 110 0010 2C4A     	 ldr r2,.L2
